"1010","Utvecklingsutgifter","x"
"1011","Balanserade utgifter för forskning och utveckling","x"
"1012","Balanserade utgifter för programvaror","x"
"1018","Ackumulerade nedskrivningar på balanserade utgifter","x"
"1019","Ackumulerade avskrivningar på balanserade utgifter","x"
"1020","Koncessioner m.m.",""
"1028","Ackumulerade nedskrivningar på koncessioner m.m.",""
"1029","Ackumulerade avskrivningar på koncessioner m.m.",""
"1030","Patent",""
"1038","Ackumulerade nedskrivningar på patent",""
"1039","Ackumulerade avskrivningar på patent",""
"1040","Licenser",""
"1048","Ackumulerade nedskrivningar på licenser",""
"1049","Ackumulerade avskrivningar på licenser",""
"1050","Varumärken",""
"1058","Ackumulerade nedskrivningar på varumärken",""
"1059","Ackumulerade avskrivningar på varumärken",""
"1060","Hyresrätter och liknande",""
"1068","Ackumulerade nedskrivningar på hyresrätter och liknande",""
"1069","Ackumulerade avskrivningar på hyresrätter och liknande",""
"1070","Goodwill",""
"1078","Ackumulerade nedskrivningar på goodwill",""
"1079","Ackumulerade avskrivningar på goodwill",""
"1080","Pågående projekt och förskott för immateriella anläggningstillgångar",""
"1081","Pågående projekt för immateriella anläggningstillgångar",""
"1088","Förskott för immateriella anläggningstillgångar",""
"1090","Övriga immateriella anläggningstillgångar",""
"1092","Tomträtter",""
"1098","Ackumulerade nedskrivningar på övriga immateriella anläggningstillgångar",""
"1099","Ackumulerade avskrivningar på övriga immateriella anläggningstillgångar",""
"1110","Byggnader",""
"1111","Byggnader på egen mark",""
"1112","Byggnader på annans mark",""
"1118","Ackumulerade nedskrivningar på byggnader",""
"1119","Ackumulerade avskrivningar på byggnader",""
"1120","Förbättringsutgifter på annans fastighet",""
"1129","Ackumulerade avskrivningar på förbättringsutgifter på annans fastighet",""
"1130","Mark",""
"1140","Tomter och obebyggda markområden",""
"1150","Markanläggningar",""
"1158","Ackumulerade nedskrivningar på markanläggningar",""
"1159","Ackumulerade avskrivningar på markanläggningar",""
"1180","Pågående nyanläggningar och förskott för byggnader och mark",""
"1181","Pågående ny-, till- och ombyggnad",""
"1188","Förskott för byggnader och mark",""
"1210","Maskiner och andra tekniska anläggningar",""
"1211","Maskiner och andra tekniska anläggningar i övrigt",""
"1212","Byggnads- och markinventarier (för produktion)",""
"1214","Datorer (för produktion)",""
"1216","Arbetsfordon",""
"1217","Finansiellt leasade maskiner",""
"1218","Ackumulerade nedskrivningar på maskiner och andra tekniska anläggningar",""
"1219","Ackumulerade avskrivningar på maskiner och andra tekniska anläggningar",""
"1220","Inventarier, verktyg och installationer",""
"1221","Inventarier, verktyg och installationer i övrigt",""
"1222","Byggnads- och markinventarier (ej för produktion)",""
"1224","Datorer (ej för produktion)",""
"1226","Bilar och transportmedel (ej för produktion)",""
"1227","Finansiellt leasade inventarier",""
"1228","Ackumulerade nedskrivningar på inventarier, verktyg och installationer",""
"1229","Ackumulerade avskrivningar på inventarier, verktyg och installationer",""
"1230","Fritt konto för Maskiner och andra tekniska anläggningar",""
"1240","Fritt konto för Maskiner och andra tekniska anläggningar",""
"1250","Fritt konto för Inventarier, verktyg och installationer",""
"1260","Fritt konto för Inventarier, verktyg och installationer",""
"1280","Pågående nyanläggningar och förskott för maskiner respektive inventarier",""
"1281","Pågående nyanläggningar, maskiner respektive inventarier",""
"1288","Förskott för maskiner respektive inventarier",""
"1290","Övriga materiella anläggningstillgångar",""
"1291","Konst och liknande tillgångar",""
"1292","Djur som klassificeras som anläggningstillgång",""
"1298","Ackumulerade nedskrivningar på övriga materiella anläggningstillgångar",""
"1299","Ackumulerade avskrivningar på övriga materiella anläggningstillgångar",""
"1310","Andelar i koncernföretag",""
"1311","Aktier i noterade svenska koncernföretag",""
"1312","Aktier i onoterade svenska koncernföretag",""
"1313","Aktier i noterade utländska koncernföretag",""
"1314","Aktier i onoterade utländska koncernföretag",""
"1316","Andra andelar i svenska koncernföretag",""
"1317","Andra andelar i utländska koncernförertag",""
"1318","Ackumulerade nedskrivningar av andelar i koncernföretag",""
"1320","Långfristiga fordringar hos koncernföretag",""
"1321","Långfristiga fordringar hos moderföretag",""
"1322","Långfristiga fordringar hos dotterföretag",""
"1323","Långfristiga fordringar hos andra koncernföretag",""
"1328","Ackumulerade nedskrivningar av långfristiga fordringar hos koncernföretag",""
"1330","Andelar i intresseföretag och gemensamt styrda företag samt övriga företag som det finns ett ägarintresse i",""
"1331","Andelar i intresseföretag",""
"1332","Ackumulerade nedskrivningar av andelar i intresseföretag",""
"1333","Andelar i gemensamt styrda företag",""
"1334","Ackumulerade nedskrivningar av andelar i gemensamt styrda företag",""
"1336","Andelar i övriga företag som det finns ett ägarintresse i",""
"1337","Ackumulerade nedskrivningar av andelar i övriga företag som det finns ett ägarintresse i",""
"1340","Långfristiga fordringar hos intresseföretag och gemensamt styrda företag samt övriga företag som det finns ett ägarintresse i",""
"1341","Långfristiga fordringar hos intresseföretag",""
"1342","Ackumulerade nedskrivningar av långfristiga fordringar hos intresseföretag",""
"1343","Långfristiga fordringar hos gemensamt styrda företag",""
"1344","Ackumulerade nedskrivningar av långfristiga fordringar hos gemensamt styrda företag",""
"1346","Långfristiga fordringar hos övriga företag som det finns ett ägarintresse i",""
"1347","Ackumulerade nedskrivningar av långfristiga fordringar hos övriga företag som det finns ett ägarintresse i",""
"1350","Andra långfristiga värdepappersinnehav",""
"1351","Andelar i noterade företag",""
"1352","Andra andelar",""
"1353","Andelar i bostadsrättsföreningar",""
"1354","Obligationer",""
"1356","Andelar i ekonomiska föreningar",""
"1357","Andelar i handelsbolag",""
"1358","Ackumulerade nedskrivningar av andra långfristiga värdepappersinnehav",""
"1360","Lån till delägare eller närstående, långfristig del",""
"1369","Ackumulerade nedskrivningar av lån till delägare eller närstående, långfristig del",""
"1370","Uppskjuten skattefordran","x"
"1380","Andra långfristiga fordringar",""
"1381","Långfristiga reversfordringar",""
"1382","Långfristiga fordringar hos anställda",""
"1383","Lämnade depositioner, långfristiga",""
"1384","Derivat",""
"1385","Kapitalförsäkring",""
"1387","Långfristiga kontraktsfordringar",""
"1388","Långfristiga kundfordringar",""
"1389","Ackumulerade nedskrivningar av andra långfristiga fordringar",""
"1410","Lager av råvaror",""
"1419","Förändring av lager av råvaror",""
"1420","Lager av tillsatsmaterial och förnödenheter",""
"1429","Förändring av lager av tillsatsmaterial och förnödenheter",""
